Log file open, 03/26/23 14:27:15
[2023.03.26-11.27.15:962][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.03.26-11.27.15:962][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.03.26-11.27.15:962][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.03.26-11.27.15:962][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.03.26-11.27.15:962][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.03.26-11.27.15:962][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.03.26-11.27.15:962][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.03.26-11.27.15:962][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.03.26-11.27.15:962][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.03.26-11.27.15:962][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.03.26-11.27.15:962][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.03.26-11.27.15:985][  0]LogD3D12RHI: Aftermath initialized
[2023.03.26-11.27.15:985][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.03.26-11.27.16:192][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3070 Ti (Max supported Feature Level 12_2, shader model 6.6)
[2023.03.26-11.27.16:192][  0]LogD3D12RHI: Adapter has 8031MB of dedicated video memory, 0MB of dedicated system memory, and 16300MB of shared system memory, 1 output[s]
[2023.03.26-11.27.16:213][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.03.26-11.27.16:213][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16300MB of shared system memory, 0 output[s]
[2023.03.26-11.27.16:213][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.03.26-11.27.16:213][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.26-11.27.16:214][  0]LogHAL: Display: Platform has ~ 32 GB [34185228288 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.03.26-11.27.16:214][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.03.26-11.27.16:214][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.03.26-11.27.16:216][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.26-11.27.16:216][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.26-11.27.16:216][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.26-11.27.16:216][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.26-11.27.16:216][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.26-11.27.16:216][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/git/LMAO_GIT/LMAO/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.26-11.27.16:216][  0]LogInit: Computer: DESKTOP-8DNKI1M
[2023.03.26-11.27.16:216][  0]LogInit: User: cyberuser
[2023.03.26-11.27.16:216][  0]LogInit: CPU Page size=4096, Cores=8
[2023.03.26-11.27.16:216][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.26-11.27.16:216][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.03.26-11.27.16:216][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.26-11.27.16:216][  0]LogMemory: Process Physical Memory: 286.64 MB used, 296.04 MB peak
[2023.03.26-11.27.16:216][  0]LogMemory: Process Virtual Memory: 282.77 MB used, 282.77 MB peak
[2023.03.26-11.27.16:216][  0]LogMemory: Physical Memory: 8798.92 MB used,  23802.65 MB free, 32601.57 MB total
[2023.03.26-11.27.16:216][  0]LogMemory: Virtual Memory: 13523.85 MB used,  23941.72 MB free, 37465.57 MB total
[2023.03.26-11.27.16:217][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.26-11.27.16:221][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.26-11.27.16:236][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.26-11.27.16:238][  0]LogInit: Using OS detected language (uk-UA).
[2023.03.26-11.27.16:238][  0]LogInit: Using OS detected locale (uk-UA).
[2023.03.26-11.27.16:239][  0]LogTextLocalizationManager: No localization for 'uk-UA' exists, so 'en' will be used for the language.
[2023.03.26-11.27.16:240][  0]LogTextLocalizationManager: No localization for 'uk-UA' exists, so 'en' will be used for the locale.
[2023.03.26-11.27.16:405][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.26-11.27.16:405][  0]LogWindowsTextInputMethodSystem:   - Українська (Україна) - (Keyboard).
[2023.03.26-11.27.16:405][  0]LogWindowsTextInputMethodSystem:   - Англійська (США) - (Keyboard).
[2023.03.26-11.27.16:405][  0]LogWindowsTextInputMethodSystem:   - Російська (Росія) - (Keyboard).
[2023.03.26-11.27.16:405][  0]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2023.03.26-11.27.16:430][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.26-11.27.16:430][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.26-11.27.16:438][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.26-11.27.16:439][  0]LogWindows: Attached monitors:
[2023.03.26-11.27.16:439][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1392), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.26-11.27.16:439][  0]LogWindows: Found 1 attached monitors.
[2023.03.26-11.27.16:439][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.26-11.27.16:439][  0]LogRHI: RHI Adapter Info:
[2023.03.26-11.27.16:439][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Ti
[2023.03.26-11.27.16:439][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.03.26-11.27.16:439][  0]LogRHI:      Driver Date: 11-13-2022
[2023.03.26-11.27.16:440][  0]LogD3D12RHI:     GPU DeviceId: 0x2482 (for the marketing name, search the web for "GPU Device Id")
[2023.03.26-11.27.16:441][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.26-11.27.16:443][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.26-11.27.16:443][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.26-11.27.16:501][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.26-11.27.16:501][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.26-11.27.16:501][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.26-11.27.16:501][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.26-11.27.16:501][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.26-11.27.16:501][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.26-11.27.16:501][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.26-11.27.16:502][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.26-11.27.16:502][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.26-11.27.16:502][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.26-11.27.16:502][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.26-11.27.16:502][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.26-11.27.16:502][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.26-11.27.16:502][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.26-11.27.16:502][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.26-11.27.16:502][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.26-11.27.16:502][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.26-11.27.16:502][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.26-11.27.16:502][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.26-11.27.16:539][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.26-11.27.16:539][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.26-11.27.16:539][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.26-11.27.16:556][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.26-11.27.16:556][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.26-11.27.16:557][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.03.26-11.27.16:557][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.26-11.27.16:557][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.26-11.27.16:608][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/git/LMAO_GIT/LMAO/LMAO.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/git/LMAO_GIT/LMAO/Intermediate/TurnkeyReport_0.log" -log="D:/git/LMAO_GIT/LMAO/Intermediate/TurnkeyLog_0.log" -project="D:/git/LMAO_GIT/LMAO/LMAO.uproject"  -platform=all'
[2023.03.26-11.27.16:609][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/git/LMAO_GIT/LMAO/LMAO.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/git/LMAO_GIT/LMAO/Intermediate/TurnkeyReport_0.log" -log="D:/git/LMAO_GIT/LMAO/Intermediate/TurnkeyLog_0.log" -project="D:/git/LMAO_GIT/LMAO/LMAO.uproject"  -platform=all" ]
[2023.03.26-11.27.16:647][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.26-11.27.16:647][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.26-11.27.16:647][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.26-11.27.16:647][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.26-11.27.16:647][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.26-11.27.16:647][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.26-11.27.16:647][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.26-11.27.16:648][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.26-11.27.16:650][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.26-11.27.16:650][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.26-11.27.16:652][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.26-11.27.16:662][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.26-11.27.16:662][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.26-11.27.16:662][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.26-11.27.16:662][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.26-11.27.16:662][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.26-11.27.16:662][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.26-11.27.16:664][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.26-11.27.16:664][  0]LogTargetPlatformManager:   ADPCM
[2023.03.26-11.27.16:664][  0]LogTargetPlatformManager:   PCM
[2023.03.26-11.27.16:667][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.26-11.27.16:667][  0]LogTargetPlatformManager:   BINKA
[2023.03.26-11.27.16:673][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.26-11.27.16:673][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.26-11.27.16:673][  0]LogTargetPlatformManager:   OGG
[2023.03.26-11.27.16:676][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.26-11.27.16:676][  0]LogTargetPlatformManager:   OPUS
[2023.03.26-11.27.16:868][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.26-11.27.16:873][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../git/LMAO_GIT/LMAO/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.26-11.27.16:873][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.26-11.27.16:873][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../git/LMAO_GIT/LMAO/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.26-11.27.16:873][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.26-11.27.16:896][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.26-11.27.16:896][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.26-11.27.16:896][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.26-11.27.16:903][  0]LogDerivedDataCache: Speed tests for C:/Users/cyberuser/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.26-11.27.16:903][  0]LogDerivedDataCache: Display: Performance to C:/Users/cyberuser/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=248.46MBs, RandomWriteSpeed=261.63MBs. Assigned SpeedClass 'Local'
[2023.03.26-11.27.16:904][  0]LogDerivedDataCache: Using Local data cache path C:/Users/cyberuser/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.26-11.27.16:904][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.26-11.27.16:904][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.26-11.27.16:904][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.26-11.27.16:904][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.26-11.27.16:910][  0]LogShaderCompilers: Guid format shader working directory is 20 characters bigger than the processId version (../../../../git/LMAO_GIT/LMAO/Intermediate/Shaders/WorkingDirectory/20748/).
[2023.03.26-11.27.16:910][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/cyberuser/AppData/Local/Temp/UnrealShaderWorkingDir/E3C617D14C77A12833AE5CADFCEA42A8/'.
[2023.03.26-11.27.16:911][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.26-11.27.16:911][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.26-11.27.17:337][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.26-11.27.17:728][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../git/LMAO_GIT/LMAO/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.26-11.27.17:730][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../git/LMAO_GIT/LMAO/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.26-11.27.17:905][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.26-11.27.17:905][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.26-11.27.17:905][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.26-11.27.17:905][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.26-11.27.17:905][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.26-11.27.17:905][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.26-11.27.17:905][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.26-11.27.17:905][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.26-11.27.17:905][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-11.27.17:905][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.26-11.27.17:905][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.26-11.27.17:905][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.26-11.27.17:905][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-11.27.17:905][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.26-11.27.17:905][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.26-11.27.17:905][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.26-11.27.17:905][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.26-11.27.18:806][  0]LogSlate: Using FreeType 2.10.0
[2023.03.26-11.27.18:807][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.26-11.29.16:950][  0]LogDerivedDataCache: C:/Users/cyberuser/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.046 and deleted 0 files with total size 0 MiB. Scanned 423 files in 420 folders with total size 2 MiB.
[2023.03.26-11.30.16:147][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/git/LMAO_GIT/LMAO/LMAO.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/git/LMAO_GIT/LMAO/Intermediate/TurnkeyReport_1.log" -log="D:/git/LMAO_GIT/LMAO/Intermediate/TurnkeyLog_1.log" -project="D:/git/LMAO_GIT/LMAO/LMAO.uproject"  -Device=Win64@DESKTOP-8DNKI1M'
[2023.03.26-11.30.16:147][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/git/LMAO_GIT/LMAO/LMAO.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/git/LMAO_GIT/LMAO/Intermediate/TurnkeyReport_1.log" -log="D:/git/LMAO_GIT/LMAO/Intermediate/TurnkeyLog_1.log" -project="D:/git/LMAO_GIT/LMAO/LMAO.uproject"  -Device=Win64@DESKTOP-8DNKI1M" -nocompile -nocompileuat ]
[2023.03.26-11.30.16:184][  0]LogInit: Using OS detected language (uk-UA).
[2023.03.26-11.30.16:184][  0]LogInit: Using OS detected locale (uk-UA).
[2023.03.26-11.30.16:184][  0]LogTextLocalizationManager: No localization for 'uk-UA' exists, so 'en' will be used for the language.
[2023.03.26-11.30.16:184][  0]LogTextLocalizationManager: No localization for 'uk-UA' exists, so 'en' will be used for the locale.
[2023.03.26-11.30.16:192][  0]LogAssetRegistry: FAssetRegistry took 0.0072 seconds to start up
[2023.03.26-11.30.16:192][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../git/LMAO_GIT/LMAO/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.26-11.30.16:192][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../git/LMAO_GIT/LMAO/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.26-11.30.16:192][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../git/LMAO_GIT/LMAO/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.26-11.30.16:193][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../git/LMAO_GIT/LMAO/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.26-11.30.16:193][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../git/LMAO_GIT/LMAO/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.26-11.30.16:193][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../git/LMAO_GIT/LMAO/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.26-11.30.16:193][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../git/LMAO_GIT/LMAO/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.26-11.30.16:193][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../git/LMAO_GIT/LMAO/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.26-11.30.16:193][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../git/LMAO_GIT/LMAO/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.26-11.30.16:193][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../git/LMAO_GIT/LMAO/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.26-11.30.16:193][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../git/LMAO_GIT/LMAO/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.26-11.30.16:193][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../git/LMAO_GIT/LMAO/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.26-11.30.16:193][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../git/LMAO_GIT/LMAO/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.26-11.30.16:312][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.000931 seconds
[2023.03.26-11.30.16:313][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.03.26-11.30.16:542][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E2C00][0000056A84E80000 52] GlobalDefaults, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E4C00][0000056A931BA000 52] Windows, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E4E00][0000056A931B2800 52] WindowsEditor, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E4200][0000056A931B7800 52] WindowsServer, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E4600][0000056A92067800 52] WindowsClient, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E2E00][0000056A9206A000 52] IOS, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E2800][0000056A92065000 52] iPadAir2, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E5800][0000056A8BA42800 52] IPadPro, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E5A00][0000056A8BA40000 52] iPadAir3, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E3E00][0000056A8EC22800 52] iPadAir4, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E5400][0000056A8EC25000 52] iPadAir5, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E2400][0000056A8F1E0000 52] iPadMini4, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E4A00][0000056A8F1E7800 52] iPadMini5, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E2600][0000056A8D4B7800 52] iPadMini6, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E7400][0000056A8F747800 52] iPhone6S, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E7600][0000056A8F74C800 52] iPhone7, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E7800][0000056A8F74A000 52] iPodTouch7, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E5000][0000056A8ECC7800 52] iPhone6SPlus, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E6400][0000056A8B827800 52] iPhone7Plus, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E7000][0000056A8B82C800 52] iPhoneSE, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E3C00][0000056A8B820000 52] iPhone8, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E5600][0000056A8E675000 52] iPhone8Plus, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E7200][0000056A8E670000 52] iPhoneX, 
