Log file open, 03/26/23 14:27:44
[2023.03.26-11.27.45:974][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.26-11.27.45:974][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.26-11.27.45:974][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.26-11.27.45:974][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.26-11.27.45:974][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.26-11.27.45:974][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.26-11.27.45:974][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.26-11.27.45:974][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.26-11.27.45:974][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.26-11.27.45:974][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.26-11.27.45:976][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.26-11.27.45:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.26-11.27.45:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.26-11.27.45:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.26-11.27.45:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.26-11.27.45:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.26-11.27.45:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.26-11.27.45:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.26-11.27.45:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.26-11.27.45:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.26-11.27.45:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.26-11.27.46:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.26-11.27.46:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.26-11.27.46:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.26-11.27.46:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.26-11.27.46:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.26-11.27.46:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.26-11.27.46:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.26-11.27.46:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.26-11.27.46:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.26-11.27.46:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.26-11.27.46:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.26-11.27.46:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.26-11.27.46:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.26-11.27.46:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.26-11.27.46:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.26-11.27.46:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.26-11.27.46:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.26-11.27.46:031][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.26-11.27.46:031][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.26-11.27.46:035][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.26-11.27.46:035][  0]LogTargetPlatformManager:   ADPCM
[2023.03.26-11.27.46:035][  0]LogTargetPlatformManager:   PCM
[2023.03.26-11.27.46:037][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.26-11.27.46:037][  0]LogTargetPlatformManager:   BINKA
[2023.03.26-11.27.46:042][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.26-11.27.46:042][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.26-11.27.46:042][  0]LogTargetPlatformManager:   OGG
[2023.03.26-11.27.46:044][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.26-11.27.46:044][  0]LogTargetPlatformManager:   OPUS
[2023.03.26-11.27.46:077][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.26-11.27.46:083][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.26-11.27.46:083][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.26-11.27.46:083][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.26-11.27.46:083][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.26-11.27.46:083][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.26-11.27.46:083][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.26-11.27.46:083][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.26-11.27.46:083][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.26-11.27.46:083][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.26-11.27.46:083][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.26-11.27.46:083][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.26-11.27.46:083][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.26-11.27.46:083][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.26-11.27.46:083][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.26-11.27.46:083][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.26-11.27.46:083][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.26-11.27.46:088][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.26-11.27.46:088][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.26-11.27.46:088][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.26-11.27.46:088][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.26-11.27.46:088][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.26-11.27.46:088][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.26-11.27.46:088][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.26-11.27.46:088][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.26-11.27.46:091][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../git/LMAO_GIT/LMAO/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.26-11.27.46:091][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.26-11.27.46:091][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../git/LMAO_GIT/LMAO/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.26-11.27.46:091][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.26-11.27.46:114][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.26-11.27.46:114][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.26-11.27.46:114][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.26-11.27.46:120][  0]LogDerivedDataCache: Speed tests for C:/Users/cyberuser/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.26-11.27.46:120][  0]LogDerivedDataCache: Display: Performance to C:/Users/cyberuser/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1142.40MBs, RandomWriteSpeed=224.89MBs. Assigned SpeedClass 'Local'
[2023.03.26-11.27.46:122][  0]LogDerivedDataCache: Using Local data cache path C:/Users/cyberuser/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.26-11.27.46:122][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.26-11.27.46:122][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.26-11.27.46:122][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.26-11.27.46:122][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.26-11.27.46:122][  0]LogShaderCompilers: Guid format shader working directory is 20 characters bigger than the processId version (../../../../git/LMAO_GIT/LMAO/Intermediate/Shaders/WorkingDirectory/25792/).
[2023.03.26-11.27.46:122][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/cyberuser/AppData/Local/Temp/UnrealShaderWorkingDir/D67F94E54967244D4773B79F808D59FC/'.
[2023.03.26-11.27.46:122][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.26-11.27.46:122][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.26-11.27.46:677][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.26-11.27.47:096][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../git/LMAO_GIT/LMAO/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.26-11.27.47:096][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.26-11.27.47:304][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.26-11.27.47:304][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.26-11.27.47:304][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.26-11.27.47:304][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.26-11.27.47:304][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.26-11.27.47:304][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.26-11.27.47:304][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.26-11.27.47:304][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.26-11.27.47:304][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-11.27.47:304][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.26-11.27.47:304][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.26-11.27.47:304][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.26-11.27.47:304][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-11.27.47:304][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.26-11.27.47:304][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.26-11.27.47:304][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.26-11.27.47:304][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.26-11.27.47:436][  0]LogSlate: Using FreeType 2.10.0
[2023.03.26-11.27.47:436][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.26-11.27.47:472][  0]LogAssetRegistry: FAssetRegistry took 0.0113 seconds to start up
[2023.03.26-11.27.47:477][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.26-11.27.47:912][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.26-11.27.48:236][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E4600][0000088419CB3000 52] GlobalDefaults, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E7000][0000088419CC0000 52] Windows, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E7200][0000088419CC2800 52] WindowsEditor, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E3200][0000088406550000 52] WindowsServer, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E6200][000008841BB7C800 52] WindowsClient, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E5A00][0000088418FE2800 52] IOS, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E5600][0000088419CC5000 52] iPadAir2, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E7C00][0000088424840000 52] IPadPro, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E6800][0000088424842800 52] iPadAir3, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E7600][0000088424847800 52] iPadAir4, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E6600][000008842484A000 52] iPadAir5, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E7400][000008842484C800 52] iPadMini4, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E5400][0000088418FE7800 52] iPadMini5, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E7A00][0000088424845000 52] iPadMini6, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E9C00][00000884257D5000 52] iPhone6S, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E9E00][00000884257D2800 52] iPhone7, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E8800][00000884257D0000 52] iPodTouch7, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E9A00][00000884257DA000 52] iPhone6SPlus, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E5800][00000884257DC800 52] iPhone7Plus, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E4200][000008841C65C800 52] iPhoneSE, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E8A00][0000088424810000 52] iPhone8, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E9600][0000088424815000 52] iPhone8Plus, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E6A00][0000088424817800 52] iPhoneX, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E9400][000008842481A000 52] iPhoneXS, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E7E00][000008842481C800 52] iPhoneXSMax, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E8400][00000884257D7800 52] iPhoneXR, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E8200][0000088424850000 52] iPhone11, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E6000][0000088424855000 52] iPhone11Pro, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E8600][0000088424857800 52] iPhone11ProMax, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E8E00][000008842485A000 52] iPhoneSE2, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E6400][000008842485C800 52] iPhone12Mini, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E9000][0000088424812800 52] iPhone12, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E5200][0000088424860000 52] iPhone12Pro, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EA000][0000088424865000 52] iPhone12ProMax, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E8000][0000088424867800 52] iPhone13Mini, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E8C00][000008842486A000 52] iPhone13, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E7800][000008842486C800 52] iPhone13Pro, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EA800][0000088424852800 52] iPhone13ProMax, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E5000][0000088424870000 52] iPhoneSE3, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EAA00][0000088424875000 52] iPhone14, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EAE00][0000088424877800 52] iPhone14Plus, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EB000][000008842487A000 52] iPhone14Pro, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EA200][000008842487C800 52] iPhone14ProMax, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EA400][0000088424862800 52] iPadPro105, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E6E00][0000088424880000 52] iPadPro129, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EB800][0000088424885000 52] iPadPro97, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E6C00][0000088424887800 52] iPadPro2_129, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EBA00][000008842488A000 52] iPad5, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EBE00][000008842488C800 52] iPad6, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EC000][0000088424872800 52] iPad7, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EB200][0000088424890000 52] iPad8, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EB400][0000088424895000 52] iPad9, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E9200][0000088424897800 52] iPad10, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EC800][000008842489A000 52] iPadPro11, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252E9800][000008842489C800 52] iPadPro2_11, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252ECA00][0000088424882800 52] iPadPro3_11, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252ECE00][00000884248A0000 52] iPadPro4_11, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252ED000][00000884248A5000 52] iPadPro3_129, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EC200][00000884248A7800 52] iPadPro4_129, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EC400][00000884248AA000 52] iPadPro5_129, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EA600][00000884248AC800 52] iPadPro6_129, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252ED800][0000088424892800 52] AppleTV, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EAC00][00000884248B0000 52] AppleTV4K, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EDA00][00000884248B5000 52] AppleTV2_4K, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EDE00][00000884248B7800 52] TVOS, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EF000][00000884248BC800 52] Mac, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EF200][00000884248BA000 52] MacEditor, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EDC00][00000884248A2800 52] MacClient, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EE200][00000884248C0000 52] MacServer, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EFA00][00000884248C7800 52] Linux, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252ED600][00000884248C5000 52] LinuxEditor, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EE000][00000884248CA000 52] LinuxArm64Editor, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EEE00][00000884248CC800 52] LinuxArm64, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252ED200][00000884248B2800 52] LinuxClient, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EEA00][00000884248D0000 52] LinuxArm64Client, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EC600][00000884248D5000 52] LinuxServer, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EB600][00000884248D7800 52] LinuxArm64Server, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EBC00][00000884248DA000 52] Android, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EE400][00000884248DC800 52] Android_Preview_OpenGL, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EF400][00000884248C2800 52] Android_Preview_Vulkan, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884252EFC00][00000884248E0000 52] Android_Low, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884244FFE00][00000884248E5000 52] Android_Mid, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[000008841AEFFC00][00000884248E7800 52] Android_High, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F0000][00000884248EA000 52] Android_Default, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F1200][00000884248EC800 52] Android_Adreno4xx, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F1000][00000884248D2800 52] Android_Adreno5xx_Low, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F1A00][0000088424900000 52] Android_Adreno5xx, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F0800][0000088424905000 52] Android_Adreno6xx, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F1400][0000088424907800 52] Android_Adreno6xx_Vulkan, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F0A00][000008842490A000 52] Android_Adreno7xx, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F0E00][000008842490C800 52] Android_Adreno7xx_Vulkan, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F2000][00000884248E2800 52] Android_Mali_T6xx, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F0200][0000088424910000 52] Android_Mali_T7xx, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F0400][0000088424915000 52] Android_Mali_T8xx, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F1E00][0000088424917800 52] Android_Mali_G71, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F2800][000008842491A000 52] Android_Mali_G72, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F1C00][000008842491C800 52] Android_Mali_G72_Vulkan, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F2A00][0000088424902800 52] Android_Mali_G76, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F2E00][0000088424920000 52] Android_Mali_G76_Vulkan, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F3000][0000088424925000 52] Android_Mali_G77, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F2200][0000088424927800 52] Android_Mali_G77_Vulkan, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F2400][000008842492A000 52] Android_Mali_G78, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F1800][000008842492C800 52] Android_Mali_G78_Vulkan, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F3800][0000088424912800 52] Android_Mali_G710, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F1600][0000088424930000 52] Android_Mali_G710_Vulkan, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F3A00][0000088424935000 52] Android_Xclipse_920, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F3E00][0000088424937800 52] Android_Xclipse_920_Vulkan, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F4000][000008842493A000 52] Android_Vulkan_SM5, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F3200][000008842493C800 52] Android_PowerVR_G6xxx, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F3400][0000088424922800 52] Android_PowerVR_GT7xxx, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F0600][0000088424940000 52] Android_PowerVR_GE8xxx, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F4400][0000088424945000 52] Android_PowerVR_GM9xxx, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F4C00][0000088424947800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F5000][000008842494A000 52] Android_TegraK1, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F4A00][000008842494C800 52] Android_Unknown_Vulkan, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F4600][0000088424932800 52] Oculus_Quest, 
[2023.03.26-11.27.48:236][  0]LogDeviceProfileManager: 	[00000884248F2C00][0000088424950000 52] Oculus_Quest2, 
