Log file open, 03/26/23 14:54:55
[2023.03.26-12.09.59:109][802]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:117][803]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:117][803]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:117][803]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:117][803]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:117][803]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:117][803]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:117][803]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:117][803]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:142][806]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:142][806]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:142][806]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:143][806]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:143][806]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:143][806]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:143][806]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:143][806]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:150][807]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:150][807]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:150][807]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:150][807]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:150][807]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:150][807]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:150][807]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:150][807]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:175][810]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:175][810]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:175][810]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:176][810]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:176][810]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:176][810]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:176][810]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:176][810]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:183][811]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:183][811]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:183][811]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:183][811]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:183][811]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:183][811]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:183][811]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:183][811]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:208][814]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:208][814]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:208][814]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:208][814]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:208][814]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:208][814]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:208][814]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:208][814]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:216][815]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:217][815]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:217][815]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:217][815]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:217][815]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:217][815]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:217][815]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:217][815]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:241][818]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:241][818]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:241][818]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:241][818]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:241][818]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:241][818]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:241][818]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:241][818]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:251][819]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:251][819]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:251][819]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:251][819]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:251][819]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:251][819]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:251][819]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:251][819]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:275][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:275][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:275][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:275][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:275][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:275][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:275][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:275][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:284][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:284][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:284][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:284][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:284][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:284][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:284][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:284][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:308][826]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:308][826]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:309][826]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:309][826]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:309][826]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:309][826]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:309][826]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:309][826]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:316][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:316][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:316][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:316][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:316][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:316][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:316][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:316][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:342][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:342][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:342][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:342][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
